"HolderAddress","Balance","PendingBalanceUpdate"
"0xd6f7a9053573982d3c5706f9577dda8beae0897e","1","No"
"0xd705eab54190c7943115607f2b7573e115a413a0","10","No"
"0xd773e2f5b5ffe1a8296984e53015d803ef989bb0","11.7805514894557","No"
"0xd7814cd2b9f140f49dc9f1122adcf299f2269166","10","No"
"0xd7c9569959e7b52d94a65bf083581a62861f0e33","10","No"
"0xd7dd9b2af7eacb2db2b62d12da17bea9ff07770b","1","No"
"0xd819c62dde216ef3b508d348542b59477efd606f","8.05758092568881","No"
"0xd82a6f02a5620e516ce5ff5acfc100f64597bee5","10","No"
"0xd8ea42f2d1e1b673bec0fc77b67e72d4f53cad26","10","No"
"0xda0a3c890603ae8248df00bdfecc49a94ce2dac2","0.348517042188313","No"
"0xda23e435c4e7a0df51f4a97210d0f9c6535483f4","1.70559375","No"
"0xda2bef85c37390534004ed7020eb6ed70567b5c0","10","No"
"0xda3605d79bc9e6ddef9bc8166c922cf7fd7c01a0","10","No"
"0xda40498497ee033e67f1a109d028f678e59796be","10","No"
"0xda515bf43ec6996f0d7a9dca2935a07b30382cd9","9.52218007301344","No"
"0xdaa42df87c233d058543640e3b3c72e931c51c5f","10.2474729840626","No"
"0xdaf741eaf9d0b156414662647b54b463ef5e0122","10","No"
"0xdb143226f05d26a43603a47c94af7e45f8c26928","3E-18","No"
"0xdb4084237cc26f849a067e30bec92eef939d7378","10","No"
"0xdc1e9a21b7ed8dfb87c997e7d0405e2cfcfa8938","10","No"
"0xdc826ac58a5fa9f4f35aad8ad6b679fa2f9fd6dd","12.8184982646538","No"
"0xdc92f758986cc62a1085319d2038445f3feef74b","10","No"
"0xdd15553673126d386f9e735d0cc56a96e59cc095","21.1117866769747","No"
"0xdd545bf74859e7ee392dd4b956ea091d6311f6ad","8.22177939120811","No"
"0xdd594463a4a809eb8bdb0f15b060aa38573f6a14","9.68813546448888","No"
"0xdda12d59b22664f948aa07a6babfa0d8fb6be782","10","No"
"0xddbc53acebf60f8a3cf677f742ecb440ed040143","10","No"
"0xddd8c983560e5178f0d22834249fad18b1941891","10","No"
"0xde013b8cced7a7fce0a54c455c108edbdd3a72a8","0.00122277629518104","No"
"0xde2fd50c56668d0e6326e32397cf5d8cf7e3bc07","9.32924839787881","No"
"0xdec6e89ed3d1cb512ffb6d0b92002f4da99f77a8","8.99978259843014","No"
"0xdf128735e24ee88ac93570dfa950a668bfb9bb8f","3.85746145015629","No"
"0xdf67361193d52ee42cb759eb98ce2c7978dd440e","10","No"
"0xdfeddc98ae6edcb5f63178a8589f41b6477f6c42","0.346447206254626","No"
"0xe00e7d9ffccf63edddb0c8f16e132c1756229487","10","No"
"0xe0937f90f13c0480a50db905d8649b10c30c7def","2.8645E-06","No"
"0xe0c484c905da1488700270f8398419d8b84915b5","0.077725","No"
"0xe0c5c8c0247113a2af9932b5b6266ce1c45e2d72","1.30935218840761","No"
"0xe14a13b8eb93b6569a748ea57a1a97025fc82be9","1.02491542453603","No"
"0xe1d140c31926c6fe0c112243f8cdab78a7187cb8","10.0105957825284","No"
"0xe2323d9d39226b69fafd73f7c20395010b0cc6b2","10","No"
"0xe2c72dcf60ec2892fd3002561b730b8b6c750eed","20","No"
"0xe2d8eda0b3a0717f7a465b1febe6021b9b8f7025","10","No"
"0xe3167009ff99d45183da7aa9cd2d29dc18f4f5f2","10.4415905052074","No"
"0xe331b5a8f814cee021c2a483122aeeda1d60db55","0.72428842105","No"
"0xe37a6e88af2a5dc2a86eeb6a03acfb1ed34969a5","10","No"
"0xe3af47627add841122439d0c93264fc541ea9a13","10","No"
"0xe3b9878690b92166cf4ab71e6935bb4ecb1ee83a","10","No"
"0xe3d44b0be18f0a0d703fdb07ece2309ed2c698b4","10","No"
"0xe3e202b2cac2b3ec41219c69fe0d2352b19cef69","1.97","No"
"0xe41e2e8813ffbb2151f34944f563585644fd206b","10","No"
"0xe421b5c6680bb06f25e0f8dd138c96913d2c1599","10","No"
"0xe4518c427b210e950bb1cfb207e04d9af60f919a","0.96625","No"
"0xe48fe6012f97b6a13c0ce5cef314caf66e972deb","9.09402865228638","No"
"0xe4ec13946ce37ae7b3ea6aac315b486dad7766f2","10","No"
"0xe55c69cfd20cfa25651c72b84383de6104104eb4","7.14715915341708","No"
"0xe5691dfc88e01c16f46560e1a5e6a5ebf0678bf9","10","No"
"0xe5964fd10170c8291cf97552284d995a006e67ae","10","No"
"0xe5cc7b86bb776f9ceaad80e6d9e1ceb6ab48bb7c","35.9473578634334","No"
"0xe5fc9766a03d63b85ca885db5030345000c739a4","11.4591002858125","No"
"0xe63e5ee3112e3b78351e051ab07645a682d9a6e5","10.8608122621161","No"
"0xe64d330cc8654520815aa3ce90613d89b855e3a0","11.2479333062554","No"
"0xe65117382eed1d022f68cb1583dc6f95c62b8ad0","11.0512483252744","No"
"0xe734f453116b31938dcc4c14d828a3185456c6b2","10","No"
"0xe7546ac8bf80e14f70716149496280b6bb62977d","0.080124865175","No"
"0xe76183d03fcad988f74a2645c122b06b467f6649","12.60728654163","No"
"0xe8e491bd223d70c125db45fbf233a293b83a2070","0.566614081606379","No"
"0xe9945b3acbdc2f9dcad8871f01aa9dabbb20d882","10","No"
"0xe9e20bd38bfc5df4bdb1846e16c36e23afd0c347","20.0390124573571","No"
"0xea16d379883c83d4b2a5597431b15507145a124e","7.31754905422886","No"
"0xea91b0ede5f7c641d9723bef624480e9dff6f8a7","4.9828808732586","No"
"0xeabed8538923d8b8e0616938f8dc657f3cdf74c6","3.9955","No"
"0xeadaa45fc7e8912d8aabf415205830f6b567610b","8.79274890032198","No"
"0xec0e86cfc63c75cbfdf18110472f4ac4b6506938","10","No"
"0xec1625f0be12b31d8edfdd165f7750ee4630a475","5.32644903773403","No"
"0xec6ba66a6d19fc4b6e123fbdba59e310d6d767e0","0.16325","No"
"0xecc476bbbb2de702caa5701b09197d5dc2e0b155","0.062875","No"
"0xecddbb970405880287ed7c7efaa10f14ebeadeb4","10","No"
"0xecf8eb16cfc3e128914c897c5b1337e14a28f9fc","10","No"
"0xed6a6de0b7300d2475eb9c7b847fd3bd0fa712cd","9.95014304148189","No"
"0xed99ceea3a04bcbaf727a943f8dba010a8271d96","10","No"
"0xedb6ff85fb22c5747fdc95a8f167562e8b093525","0.01","No"
"0xee5ce06accce11bc77c5a93723c8032d9108f22d","9.38042469902079","No"
"0xeee072349a531cbd66ba9fd1a6d55197a1fc022b","0.284783580738787","No"
"0xef6ea3561845e7fd2c601fc8ee6bdd2b11b7b724","20.0340137532866","No"
"0xf0607e43f7fb2c888324deab09e34e4abfee6483","9.99899625","No"
"0xf09b679e6bccd1207791d3305fec5f12f7eab939","7.2272912623438","No"
"0xf1bd1ba79cb515ebb9dd97eecfd0ba1a041df4b0","10","No"
"0xf20156bc371a91f3394569eef3be43db3e110833","10.4063906320395","No"
"0xf2714187b41410df627ba43e9ddc994e45608563","10","No"
"0xf27cd446a6539a6bba47bb56ebe76f1a6916b237","0.0062875","No"
"0xf2f94d2acd63f089e2d9e82bc8edb0fbd40a28fd","3.99175","No"
"0xf38746dc80af641247f4ca11ece611696806d438","10","No"
"0xf3b23bb212567c174f356437f98544bf13164436","10","No"
"0xf3d476566bcc8e882a3910f1471428522449d89e","10","No"
"0xf3e112e0c32e7a30da87517e98a22103ade76d01","12.886010329869","No"
"0xf3ead443b82df3b6d314508f93e53b29168be098","9.99999000028411","No"
"0xf40281a8df0366aa6659ebdbdb950e5e4ff7cd59","10","No"
"0xf42b1e66d4915a63374cbea55ad6fcdbd584d9a2","10","No"
"0xf47195a686f6fbd17fc1ebd71e8981cb59dddfe1","10","No"
"0xf4905bd17982966bb4bb5faac8cd117be8a59ef6","101.455462965756","No"
"0xf492b28cf8d43b42ca0bee2205f53ba1001c3237","5.01354119044777","No"
"0xf4accdfa928bf863d097ecf4c4bb57ad77aa0cb2","10","No"
"0xf4c3cb1f1f0823e8fd6d60306ed8fe72bf999778","10","No"
"0xf4d401922daeaed2a3d3f624dd14064a9e92b02d","26.7252608812795","No"
"0xf56838ba08fd92c81210b668fc4bb8173f27f6c2","10","No"
"0xf5793f0affadbf3421a775d4e101f169c8abdc8a","10","No"
"0xf5a93410e7e32bbf28a8eaafbd7f241cf0b290fb","10","No"
"0xf5dcb2a47f738d8ba39f9fa2ddc7592f268a262a","10","No"
"0xf6aa21404f079e8b8e142e91fd408a86713dc087","10","No"
"0xf6cd2c3a803054c0a9934e6c8b01e0d17cf71778","10","No"
"0xf6f819afc58e38e262b1d0968dece99a7df5c2f0","10","No"
"0xf77e60088401d82e67b42e1f04eef53308cf4a19","12.7841996688788","No"
"0xf81d2640f5c1ce692813db0bd36f0dbdd361a333","14.0634858428621","No"
"0xf8926a177273202755f9fa930c96285e612375ac","9.0122654028897","No"
"0xf89e388d02635f2a9b8ab567618940829bd9af07","10","No"
"0xf8a09bf413576a2e8b406dae09732aae29a1c8d4","0.00677935709923242","No"
"0xf8e28e14fcd026814e644570d3925552659fbcef","7.0934","No"
"0xf8e58bb6d7897441c2b39d0fdf4d72a2635d8f0a","13.2065403636372","No"
"0xf9022e7d74cd05191e4814f1799db638a0025862","9.81445430468959","No"
"0xf916719c7251e109cf3d1a977b6cad198b630c32","19.85982525","No"
"0xf9328adf2ad24f0a411dc6d67c5cca9cb2b4c286","41.2923924222953","No"
"0xf94f09d6c70fbe858ddee63f2a24848b321a0ae4","10","No"
"0xf9868b3960348194371b8ca4fe87ca7de95e40b6","7.61608371454546","No"
"0xf9e67e79d364c6b0f65b789deab8130bd708c9f9","7.44263127844612","No"
"0xfa252e4e31cd8a440224cef68976280bea1dea84","2.66307804842137","No"
"0xfa63a0cc1c26a78bca88991f15ebb6689f60b3ec","10","No"
"0xfa9d5db5e803c09327ddf7d28102cb6790e9f4e9","4.64757559063542","No"
"0xfb1b7ca77e35441ef5c82ea88eb42841179a3066","10","No"
"0xfb408fa20c6f6da099a7492107bc3531911896e3","22.0247364346232","No"
"0xfb40932271fc9db9dbf048e80697e2da4aa57250","10","No"
"0xfb4a5ae508dc15e2e1172bae69fb8ad18cc81d73","11.0378089218194","No"
"0xfba674dbbbfafed6da9895051e5204de824325b9","9.22916568715723","No"
"0xfbe8433e5190ad77a7531c07a462252621775b80","10","No"
"0xfc91f727333fbb224a6c78839463b0f372ece7d0","10","No"
"0xfcaa20b2c3036397118734b3d70c58b64108c475","10","No"
"0xfcf2d8dbe2a5ed88739b4658ed8eb10fb3512c7f","0.0700501476577716","No"
"0xfd14f0d1bb8457397a3b74fa75b3e39bfb4d322e","10","No"
"0xfd2921acb6f452cf387c788a987113ba61e78a1a","42","No"
"0xfdc46fbdd8af50d9bf7536bf44ce8560e423352c","10","No"
"0xfde3b96ad8d5f8116c4e646909afbed4a6104004","6.345930608901E-06","No"
"0xfe6fc5f5d89693d02dc938ec5be5f5b1f8b955e7","10","No"
"0xfe767cc71b60ba0165d948b0fce096ae050b9224","10","No"
"0xfeeaa6a2ae0d4a15e947afc71dc249a29dc2778d","3.01300525840175","No"
"0xfeece52a76af04b77187ab88d7c00310df0249fe","740","No"
"0xff1882511a5673194b252c35f2530562f74f47e4","3.19365066795577","No"
"0xff5eff0014d27ce509af4953bc4bcc365c8cf925","10","No"
"0xff65189d2c8f748d721ce310c6cff775bfa374f7","10","No"
"0xff75136079ab7cb0f13e472f92bac362cba077ea","10","No"
"0xffa13daf5b32e44758a5c4882f4df2612c0311b2","10","No"
"0xffba3167feaf06258cfab80f64d530c53aa5e158","345.696732057542","No"
